domain,BL,DP,ABY,ACR,Dmoz,C,N,O,D,Reg,RDT,Traffic,Valuation,Price
www-7130.com,"193,555","7,565",2019,37,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-001303.com,"16,339","7,015",2020,19,-,registered,available,available,available,1,2,2,0 USD,50 USD
ab25.net,0,"6,916",2010,4,-,registered,registered,registered,registered,15,59,11,"1,089 USD",50 USD
www-09100.com,"7,834","6,084",2020,13,-,registered,available,available,available,1,2,7,0 USD,50 USD
www-163577.com,"6,826","6,072",2020,17,-,registered,available,available,available,1,2,7,0 USD,50 USD
www-000453.com,"7,429","5,979",2020,20,-,registered,available,available,available,1,2,9,0 USD,50 USD
www-635858.com,"17,286","5,656",2019,3,-,registered,available,available,available,1,2,0,0 USD,50 USD
izlenme-satin-al.com,"49,975","3,388",-,0,-,registered,available,available,available,1,2,6,214 USD,40 USD
www-kk490.com,"6,181","2,293",2020,7,-,registered,available,available,available,1,2,0,0 USD,50 USD
cycgida.com,"2,058","2,090",2013,26,-,registered,available,available,available,1,2,2,774 USD,50 USD
www-0007kj.com,"1,630","2,072",2019,6,-,registered,available,available,available,1,2,13,0 USD,50 USD
www-99244.com,"6,532","2,027",2019,23,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-55898.com,"11,401","1,994",2020,8,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-87374a.com,"11,351","1,926",2020,13,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-885533.com,"5,212","1,920",2020,13,-,registered,available,available,available,1,2,2,0 USD,50 USD
www44302y.com,"5,397","1,914",2020,13,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-97207k.com,"10,947","1,891",2020,14,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-11144b.com,"5,479","1,886",2020,19,-,registered,available,available,available,1,2,7,0 USD,50 USD
wwwlhcxg.com,"5,443","1,882",2020,21,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-133266.com,"5,389","1,881",2020,18,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-058128.com,"5,196","1,881",2020,13,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-km8988.com,"10,988","1,880",2020,13,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-998111.com,"12,784","1,874",2020,14,-,registered,available,available,available,1,2,7,0 USD,50 USD
www-345230.com,"5,372","1,867",2020,9,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-788133.com,"5,463","1,865",2020,12,-,registered,available,available,available,1,2,4,0 USD,50 USD
www7849c.com,"5,317","1,860",2020,23,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-188338.com,"5,290","1,859",2020,13,-,registered,available,available,available,1,2,4,0 USD,50 USD
wwwok1965.com,"5,254","1,859",2020,15,-,registered,available,available,available,1,2,7,0 USD,50 USD
www24304a.com,"5,347","1,858",2020,11,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-1f888.com,"5,415","1,858",2020,19,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-65844.com,"5,402","1,856",2020,10,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-767788.com,"22,026","1,854",2020,22,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-179999.com,"13,826","1,850",2020,20,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-588tm.com,"5,288","1,849",2020,18,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-079567.com,"5,245","1,847",2020,14,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-0488.com,"8,249","1,845",2020,10,-,registered,available,available,available,1,3,2,300 USD,50 USD
www-499916.com,"5,257","1,843",2020,18,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-380180.com,"5,299","1,843",2020,7,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-195kj.com,"11,201","1,843",2020,21,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-492013.com,"5,383","1,834",2019,10,-,registered,available,available,available,1,2,9,0 USD,50 USD
www-500tm.com,"5,221","1,832",2020,25,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-345266.com,"5,175","1,832",2020,15,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-84575.com,"9,388","1,828",2020,9,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-122100.com,"5,150","1,827",2019,10,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-5670321.com,"5,131","1,826",2020,21,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-249696.com,"4,895","1,824",2020,7,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-660gp.com,"5,257","1,821",2020,10,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-45544.com,"5,266","1,821",2020,9,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-2688f.com,"5,274","1,820",2020,7,-,registered,available,available,available,1,2,2,0 USD,50 USD
www488700a.com,"6,446","1,818",2020,6,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-669gp.com,"53,009","1,817",2020,16,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-800778.com,"5,179","1,816",2020,22,-,registered,available,available,available,1,2,2,76 USD,50 USD
480555Com.com,"5,390","1,809",2018,9,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-xg3939.com,"5,786","1,808",2019,26,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-526677.com,"5,236","1,807",2020,8,-,registered,available,available,available,1,2,7,0 USD,50 USD
www-kj368.com,"6,116","1,806",2020,6,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-007778.com,"5,201","1,806",2020,15,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-64414.com,"5,458","1,805",2020,8,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-6h888.com,"5,255","1,798",2020,8,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-14117.com,"5,346","1,797",2019,11,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-681223.com,"5,241","1,793",2020,7,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-767.com,"5,359","1,783",2020,19,-,registered,available,available,available,1,17,4,0 USD,50 USD
wwwkj1376.com,"5,895","1,782",2020,5,-,registered,available,available,available,1,2,2,0 USD,50 USD
wwwin112.com,"5,328","1,779",2020,18,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-491000.com,"5,287","1,779",2020,18,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-838567.com,"5,092","1,777",2020,7,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-456400.com,"11,349","1,776",2019,8,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-zl456456.com,"5,134","1,773",2020,7,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-73408.com,"5,260","1,768",2020,5,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-987788.com,"5,253","1,767",2020,16,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-6574d.com,"5,042","1,764",2020,5,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-39333.com,"5,258","1,763",2017,22,-,registered,available,available,available,1,4,2,0 USD,50 USD
www-702118a.com,"8,768","1,755",2020,6,-,registered,available,available,available,1,2,2,0 USD,50 USD
426666Com.com,"5,319","1,751",2017,19,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-6696kj.com,"8,637","1,732",2020,8,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-2600444.com,"5,186","1,726",2020,7,-,registered,available,available,available,1,2,9,0 USD,50 USD
www-867500.com,"4,436","1,621",2020,5,-,registered,available,available,available,1,2,0,0 USD,50 USD
www595455.com,"10,611","1,605",1996,32767,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-78309.com,"4,253","1,603",2020,6,-,registered,available,available,available,1,2,2,0 USD,50 USD
www355858bb.com,"4,331","1,580",2020,25,-,registered,available,available,available,1,2,2,0 USD,50 USD
11154Com.com,"4,233","1,576",2020,20,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-5888c.com,"4,428","1,564",2020,14,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-1366222.com,"4,063","1,520",2020,9,-,registered,available,available,available,1,2,2,0 USD,50 USD
788780Com.com,"4,403","1,513",2018,7,-,registered,available,available,available,1,2,4,0 USD,50 USD
AiAiCoco.com,"1,820","1,510",2013,27,-,registered,available,available,available,1,2,2,"1,101 USD",5 USD
www-xg9988.com,"4,334","1,506",2020,19,-,registered,available,available,available,1,2,2,0 USD,50 USD
80738Com.com,"4,061","1,484",2020,8,-,registered,available,available,available,1,2,4,0 USD,50 USD
www-72hk.com,"4,210","1,474",2020,4,-,registered,available,available,available,1,2,2,0 USD,50 USD
MeNitAs.com,"3,584","1,469",2004,26,-,registered,available,available,registered,2,7,0,"1,368 USD",5 USD
620555Com.com,"4,346","1,432",2018,15,-,registered,available,available,available,1,2,2,0 USD,50 USD
www-155955.com,"3,972","1,393",2020,8,-,registered,available,available,available,1,2,2,0 USD,50 USD
875999Com.com,"3,425","1,292",2020,6,-,registered,available,available,available,1,2,28,0 USD,50 USD
www-435665.com,"3,162","1,272",2020,13,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-755988.com,"3,295","1,226",2020,8,-,registered,available,available,available,1,2,0,0 USD,50 USD
www-991298.com,"1,077","1,183",2020,5,-,registered,available,available,available,1,2,4,0 USD,50 USD
tree3s.com,909,"1,165",2004,80,-,registered,available,available,available,1,3,0,"1,036 USD",30 USD
wafarin.com,"6,917","1,163",2018,20,-,registered,available,available,available,1,4,2,"1,233 USD",5 USD
ltgols.com,"10,616","1,155",2018,14,-,registered,available,available,available,1,2,2,0 USD,5 USD
47bm.net,551,"1,149",-,0,-,registered,registered,available,available,2,11,0,14 USD,11 USD
xjj5728.com,"16,200","1,125",2019,18,-,registered,available,available,available,1,2,0,0 USD,11 USD
mfw-ic.com,"4,743","1,124",2018,28,-,registered,available,available,available,1,2,2,0 USD,5 USD
ghszhy.com,"2,097","1,114",2015,32,-,registered,available,available,available,1,2,0,0 USD,5 USD
diaou2.com,"5,629","1,111",2018,17,-,registered,available,available,available,1,2,0,"1,050 USD",5 USD
a2h3.com,"1,437","1,110",2001,67,-,registered,available,available,registered,3,4,0,864 USD,5 USD
heimazha.com,"5,329","1,105",2018,16,-,registered,available,available,available,1,4,4,665 USD,5 USD
daiy04.com,"13,662","1,100",2014,33,-,registered,available,available,available,1,2,4,0 USD,5 USD
btc7000.com,"1,496","1,100",2018,15,-,registered,available,available,available,1,4,2,"1,168 USD",11 USD
das6666.com,"13,083","1,099",2017,19,-,registered,available,available,available,1,2,0,976 USD,5 USD
linjery.com,"7,848","1,097",2019,24,-,registered,available,available,available,1,2,0,"1,258 USD",50 USD
tsarily.com,"1,362","1,095",2013,23,-,registered,available,available,available,1,2,0,"1,138 USD",5 USD
skyraph.com,"3,283","1,090",2013,32,-,registered,available,available,available,1,2,0,"1,127 USD",50 USD
jextv.com,"4,248","1,089",2007,35,-,registered,registered,registered,available,5,7,22,"2,516 USD",50 USD
sdeahome.com,"5,454","1,088",2019,21,-,registered,available,available,available,1,3,0,"1,211 USD",50 USD
web-btc.com,"15,253","1,086",2013,43,-,registered,available,available,available,1,5,2,"1,030 USD",5 USD
a7z2.com,"13,507","1,082",2018,15,-,registered,available,available,available,1,4,2,423 USD,5 USD
a2y5.com,"5,016","1,082",2018,21,-,registered,available,available,available,1,4,0,"1,148 USD",5 USD
jintyt.com,"6,360","1,081",2020,15,-,registered,available,available,available,1,2,0,0 USD,5 USD
arlowery.com,"13,835","1,080",2018,22,-,registered,available,available,available,1,5,0,"1,068 USD",50 USD
miatags.com,"1,750","1,079",2013,28,-,registered,available,available,available,1,2,0,"1,138 USD",50 USD
uvwcbgm.com,"1,485","1,078",2018,18,-,registered,available,available,available,1,2,0,0 USD,5 USD
whmmq.com,"1,489","1,078",2016,23,-,registered,available,available,available,1,2,2,289 USD,11 USD
xjj9258.com,"4,218","1,077",2018,22,-,registered,available,available,available,1,2,0,0 USD,11 USD
innodw.com,"4,686","1,077",2008,20,-,registered,available,available,available,1,4,2,"1,250 USD",5 USD
xuehuays.com,"1,359","1,076",2018,17,-,registered,available,available,available,1,2,0,"1,598 USD",5 USD
dejiubao.com,"1,385","1,075",2018,19,-,registered,available,available,available,1,2,0,"1,395 USD",5 USD
rbsluk.com,"15,581","1,075",2016,21,-,registered,available,available,available,1,2,4,0 USD,11 USD
yangyuyi.com,"6,646","1,075",2018,21,-,registered,available,available,available,2,5,0,"1,404 USD",5 USD
socitv.com,"3,579","1,075",2012,26,-,registered,registered,available,available,4,4,9,"1,909 USD",5 USD
cbpbtv.com,"10,822","1,075",2009,50,-,registered,available,available,available,1,2,7,0 USD,50 USD
b4d9.com,"4,015","1,074",2018,17,-,registered,available,available,available,1,7,4,379 USD,5 USD
huiyiwow.com,"11,223","1,073",2008,20,-,registered,available,available,available,1,2,2,"1,201 USD",5 USD
xjj0961.com,"2,513","1,072",2020,17,-,registered,available,available,available,1,2,0,0 USD,11 USD
a9y9.com,"1,361","1,072",2017,22,-,registered,available,available,available,1,4,0,464 USD,5 USD
bmcp9988.com,"8,995","1,071",2018,16,-,registered,available,available,available,1,2,4,0 USD,40 USD
bmcp2333.com,"15,331","1,071",2018,18,-,registered,available,available,available,1,2,4,0 USD,40 USD
tecvion.com,"1,333","1,071",2012,36,-,registered,available,available,available,1,2,4,"1,258 USD",50 USD
zoqyhxw.com,"1,644","1,070",2018,20,-,registered,available,available,available,1,2,2,0 USD,40 USD
bmcp8822.com,"1,422","1,068",2018,21,-,registered,available,available,available,1,2,0,0 USD,40 USD
xjj4345.com,"9,998","1,067",2019,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
urbazoo.com,"1,325","1,067",2011,28,-,registered,available,available,available,1,3,0,"1,240 USD",50 USD
ykzoeach.com,"7,774","1,066",2018,17,-,registered,available,available,available,1,2,0,0 USD,5 USD
xjj5350.com,"3,027","1,065",2019,25,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj3461.com,"1,488","1,065",2020,19,-,registered,available,available,available,1,2,0,0 USD,11 USD
bjxrzjd.com,"4,799","1,065",2017,21,-,registered,available,available,available,1,2,0,0 USD,5 USD
952tlbb.com,"1,321","1,064",2017,42,-,registered,available,available,available,1,2,0,0 USD,5 USD
liuhulu.com,"7,075","1,064",2010,19,-,registered,available,available,available,2,2,2,"1,600 USD",11 USD
xjj3335.com,"1,389","1,063",2020,18,-,registered,available,available,available,1,2,0,0 USD,11 USD
le9527.com,"1,392","1,063",2020,16,-,registered,available,available,available,1,5,0,0 USD,40 USD
52bulage.com,"8,546","1,063",2005,99,-,registered,available,available,available,1,2,9,0 USD,5 USD
JamMora.com,"2,802","1,062",2016,37,-,registered,available,available,available,1,2,0,"1,083 USD",50 USD
spludeng.com,"9,271","1,061",2020,14,-,registered,available,available,available,1,2,0,"1,039 USD",5 USD
yeakob.com,"5,698","1,060",2015,70,-,registered,available,available,available,1,2,2,"1,180 USD",5 USD
a9x7.com,"1,335","1,060",2018,19,-,registered,available,available,available,1,2,2,781 USD,5 USD
erdusa.com,"1,352","1,059",2013,32,-,registered,available,available,available,1,31,0,"1,310 USD",50 USD
xx5252.com,"7,309","1,059",2014,19,-,registered,available,available,available,1,2,0,0 USD,5 USD
houbyday.com,"15,640","1,059",2014,33,-,registered,available,available,available,1,2,0,773 USD,50 USD
xjj7320.com,"5,807","1,058",2018,18,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj1041.com,"6,771","1,058",2018,15,-,registered,available,available,available,1,2,0,0 USD,11 USD
enprosep.com,"8,172","1,058",2012,24,-,registered,available,available,available,1,2,4,797 USD,50 USD
yogeli.com,"4,651","1,057",2018,21,-,registered,available,available,available,1,9,9,"1,167 USD",5 USD
xjj3319.com,"6,840","1,057",2018,19,-,registered,available,available,available,1,2,0,0 USD,11 USD
nzhxflj.com,"9,931","1,057",2018,17,-,registered,available,available,available,1,2,4,0 USD,40 USD
