domain,BL,DP,ABY,ACR,Dmoz,C,N,O,D,Reg,RDT,Traffic,Valuation,Price
wffdfg.com,"1,378","1,057",2018,18,-,registered,available,available,available,1,2,0,0 USD,5 USD
51tgcl.com,"1,344","1,057",2011,34,-,registered,available,available,available,1,2,2,0 USD,5 USD
ssmg520.com,"3,315","1,056",2018,18,-,registered,available,available,available,1,2,2,0 USD,40 USD
searchqr.com,"1,293","1,056",2018,21,-,registered,available,available,available,2,7,7,"1,602 USD",40 USD
a3x5.com,"13,561","1,056",2018,25,-,registered,available,available,available,4,5,2,808 USD,5 USD
wifiob.com,"8,237","1,055",2018,17,-,registered,available,available,available,1,7,2,"1,376 USD",5 USD
a9b6.com,"1,277","1,055",2018,19,-,registered,available,available,available,2,6,0,431 USD,5 USD
bmcp1555.com,"1,559","1,054",2018,21,-,registered,available,available,available,1,2,0,0 USD,40 USD
5akxs.com,"1,397","1,054",2016,28,-,registered,available,available,available,1,2,0,933 USD,5 USD
a3k6.com,"10,226","1,054",2018,19,-,registered,available,available,available,2,4,2,557 USD,5 USD
ugreynet.com,"6,993","1,053",2018,22,-,registered,available,available,available,1,2,0,678 USD,50 USD
gbxtbpy.com,"4,196","1,053",2018,19,-,registered,available,available,available,1,2,2,0 USD,5 USD
bmcp6611.com,"1,427","1,053",2018,19,-,registered,available,available,available,1,2,4,0 USD,40 USD
assetltc.com,"3,946","1,053",2013,29,-,registered,available,available,available,1,2,7,"1,374 USD",50 USD
yyf-cake.com,"24,607","1,052",2018,20,-,registered,available,available,available,1,2,0,0 USD,5 USD
luccxx.com,"1,511","1,052",2018,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
spanixng.com,"26,166","1,051",2018,17,-,registered,available,available,available,1,2,4,0 USD,11 USD
sugarmew.com,"5,710","1,051",2016,44,-,registered,available,available,available,1,8,4,"1,205 USD",5 USD
b4m7.com,"2,036","1,051",2017,18,-,registered,available,available,available,1,3,2,353 USD,5 USD
vilung.com,"1,376","1,051",2005,29,-,registered,available,available,available,1,2,2,"1,320 USD",50 USD
bmcp3399.com,"9,927","1,050",2018,19,-,registered,available,available,available,1,2,0,0 USD,40 USD
MyRide65.com,"3,907","1,050",2011,37,-,registered,available,available,available,1,2,4,801 USD,50 USD
JimoClub.com,"1,333","1,050",2011,17,-,registered,available,available,available,1,2,2,"1,154 USD",5 USD
BagaSac.com,"1,333","1,050",2011,34,-,registered,available,available,available,2,3,4,"1,277 USD",50 USD
ruuude.com,"1,360","1,050",2007,24,-,registered,available,available,available,2,4,0,0 USD,50 USD
dqvtm.com,"1,859","1,049",2016,25,-,registered,available,available,available,1,2,4,"1,288 USD",5 USD
skstitch.com,"6,776","1,049",2011,25,-,registered,available,available,available,1,4,2,"1,234 USD",50 USD
tj-oa.com,"9,006","1,049",2011,25,-,registered,available,available,available,1,3,2,217 USD,5 USD
xjj9034.com,"1,391","1,048",2019,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj4100.com,"9,052","1,048",2020,15,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj2471.com,"1,294","1,048",2020,14,-,registered,available,available,available,1,2,0,0 USD,11 USD
teeweisi.com,"7,672","1,048",2018,18,-,registered,available,available,available,1,2,2,"1,114 USD",5 USD
longzwz.com,"1,521","1,048",2013,32,-,registered,available,available,available,1,2,0,948 USD,5 USD
ekuoreo.com,"7,942","1,048",2014,35,-,registered,available,available,available,1,2,2,"1,145 USD",50 USD
wuxihqgg.com,"10,636","1,048",2013,32,-,registered,available,available,available,1,2,4,0 USD,5 USD
newy0rk.com,"11,343","1,048",2001,37,-,registered,available,available,available,2,7,0,0 USD,50 USD
a6j8.com,"1,338","1,048",2018,19,-,registered,available,available,available,1,2,7,469 USD,5 USD
a6g2.com,"1,398","1,048",2017,19,-,registered,available,available,available,2,3,0,623 USD,5 USD
bmcp5522.com,"1,428","1,046",2018,20,-,registered,available,available,available,1,2,2,0 USD,40 USD
aivesd.com,"12,032","1,046",2017,46,-,registered,available,available,available,1,5,2,"1,101 USD",5 USD
18jhyg.com,"6,805","1,046",2018,23,-,registered,available,available,available,1,2,37,0 USD,11 USD
b4m9.com,"1,355","1,046",2017,21,-,registered,available,available,available,1,2,2,325 USD,5 USD
solwhizz.com,"6,186","1,044",2011,27,-,registered,available,available,available,1,2,0,"1,246 USD",50 USD
yxdzjd.com,"4,745","1,044",2016,23,-,registered,available,available,available,1,2,2,0 USD,5 USD
avivaorr.com,"10,878","1,044",2013,43,-,registered,available,available,available,1,3,7,912 USD,40 USD
xjj9189.com,"12,706","1,043",2019,18,-,registered,available,available,available,1,2,7,0 USD,11 USD
renfwhw.com,"6,720","1,043",2019,14,-,registered,available,available,available,1,2,0,0 USD,5 USD
1000ToDo.com,"8,909","1,043",2020,18,-,registered,available,available,available,1,2,0,"1,223 USD",50 USD
muzofos.com,"1,413","1,042",2016,98,-,registered,available,available,available,1,2,13,"1,060 USD",5 USD
cmueje.com,"4,621","1,042",2017,6,-,registered,available,available,available,1,2,0,0 USD,5 USD
qosjtjz.com,"1,462","1,041",2018,23,-,registered,available,available,available,1,2,4,0 USD,40 USD
petpiaza.com,"4,031","1,041",2018,21,-,registered,available,available,available,1,2,0,"1,209 USD",50 USD
tvfsigns.com,"9,398","1,040",2018,22,-,registered,available,available,available,1,2,2,"1,048 USD",50 USD
88haotao.com,"8,044","1,040",2020,17,-,registered,available,available,available,1,2,2,0 USD,5 USD
ezxtube.com,"1,378","1,040",2010,135,-,registered,available,available,available,1,2,9,"1,464 USD",40 USD
texcite.com,"9,636","1,040",2001,86,-,registered,available,available,available,2,54,0,"1,439 USD",50 USD
cmgt578.com,"3,026","1,039",2014,42,-,registered,available,available,available,1,2,0,0 USD,5 USD
arpeach.com,"1,351","1,039",2020,18,-,registered,available,available,available,1,22,4,"1,310 USD",5 USD
xjj5853.com,"4,622","1,038",2019,17,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj2234.com,"3,153","1,038",2020,18,-,registered,available,available,available,1,2,0,0 USD,11 USD
abeeride.com,"3,793","1,038",2018,18,-,registered,available,available,available,1,2,4,"1,313 USD",5 USD
suvgaraj.com,"5,303","1,038",2018,21,-,registered,registered,available,available,3,4,2,"1,483 USD",5 USD
re-tours.com,"12,684","1,038",2009,23,-,registered,available,available,registered,2,138,0,912 USD,5 USD
i2004.com,"5,790","1,038",2001,32,-,registered,available,available,available,1,141,2,"1,435 USD",5 USD
xjj0830.com,"4,764","1,037",2019,14,-,registered,available,available,available,1,2,2,0 USD,11 USD
gugmail.com,"6,469","1,037",2013,30,-,registered,available,available,registered,2,2,2,"1,433 USD",5 USD
hjntxuc.com,"15,126","1,036",2018,21,-,registered,available,available,available,1,2,2,0 USD,40 USD
LeadUniv.com,"9,118","1,036",2010,23,-,registered,available,available,available,1,11,0,"1,376 USD",50 USD
bmcp6111.com,"2,271","1,035",2018,16,-,registered,available,available,available,1,2,4,0 USD,40 USD
bmcp3388.com,"5,194","1,035",2018,20,-,registered,available,available,available,1,2,2,0 USD,40 USD
ecomface.com,"5,270","1,035",2013,60,-,registered,available,available,available,1,2,4,"1,330 USD",40 USD
csmstop.com,"14,128","1,034",2018,15,-,registered,available,available,available,1,2,4,"1,271 USD",11 USD
dindejt.com,"6,736","1,034",2018,19,-,registered,available,available,available,2,3,0,816 USD,50 USD
cptyre.com,"1,373","1,034",2011,30,-,registered,available,available,available,1,3,0,"1,198 USD",50 USD
wwwfh430.com,"5,295","1,033",2018,17,-,registered,available,available,available,1,2,0,0 USD,5 USD
mmmsfz.com,"1,466","1,033",2018,17,-,registered,available,available,available,1,2,4,0 USD,5 USD
xnfyxw.com,"14,554","1,033",2019,18,-,registered,available,available,available,1,2,0,0 USD,5 USD
quxiu267.com,"10,378","1,033",2018,16,-,registered,available,available,available,1,2,2,0 USD,5 USD
sorhk.com,"2,169","1,033",2013,25,-,registered,available,available,available,1,7,4,"1,280 USD",50 USD
EcoCarve.com,"1,300","1,033",2013,50,-,registered,available,available,available,4,4,2,"1,482 USD",50 USD
b2s4.com,"9,272","1,033",2009,24,-,registered,available,available,available,1,4,2,380 USD,5 USD
xjj2844.com,"5,722","1,032",2019,21,-,registered,available,available,available,1,2,0,0 USD,11 USD
qniu112.com,"13,103","1,032",2018,25,-,registered,available,available,available,1,2,2,0 USD,40 USD
bmcp9222.com,"6,063","1,032",2018,19,-,registered,available,available,available,1,2,2,0 USD,40 USD
bmcp9922.com,"5,842","1,031",2018,18,-,registered,available,available,available,1,2,0,0 USD,40 USD
smzsjy.com,"12,072","1,031",2012,23,-,registered,available,available,available,1,2,0,0 USD,5 USD
wowicc.com,"5,166","1,031",2018,30,-,registered,available,available,available,1,2,2,"1,304 USD",5 USD
epartpal.com,"1,105","1,031",2009,35,-,registered,available,available,available,1,2,4,636 USD,50 USD
prareach.com,"13,798","1,030",2019,18,-,registered,available,available,available,1,2,2,"1,368 USD",50 USD
exacrypt.com,"10,398","1,030",2016,20,-,registered,registered,available,available,2,6,2,"1,587 USD",50 USD
antybox.com,"7,538","1,030",2019,22,-,registered,available,available,available,1,16,2,"1,243 USD",50 USD
xjj7787.com,"10,334","1,029",2020,15,-,registered,available,available,available,1,2,2,0 USD,11 USD
uqeyzut.com,"7,167","1,029",2018,26,-,registered,available,available,available,1,2,2,0 USD,40 USD
junsanlm.com,"1,254","1,029",2018,20,-,registered,available,available,available,1,2,0,0 USD,5 USD
mbooali.com,"9,318","1,029",2013,39,-,registered,available,available,available,1,3,0,0 USD,50 USD
Had4Job.com,"1,237","1,029",2013,59,-,registered,available,available,available,1,2,2,0 USD,50 USD
EcoSwab.com,"7,603","1,029",2013,30,-,registered,available,available,available,1,3,2,"1,629 USD",50 USD
xjj6015.com,"8,187","1,028",2020,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj3891.com,"5,934","1,028",2019,21,-,registered,available,available,available,1,2,4,0 USD,11 USD
xjj2959.com,"28,359","1,028",2020,18,-,registered,available,available,available,1,2,0,0 USD,11 USD
s72f1056.com,"5,632","1,028",2020,17,-,registered,available,available,available,1,2,0,0 USD,11 USD
ayhxe.com,"8,244","1,028",2017,31,-,registered,available,available,available,1,2,2,"1,393 USD",5 USD
qvsmete.com,"1,301","1,028",2018,22,-,registered,available,available,available,1,2,0,884 USD,40 USD
dddlnf.com,"1,507","1,028",2006,106,-,registered,available,available,available,1,2,7,0 USD,40 USD
xjj2617.com,"18,008","1,027",2020,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
sewqc.com,"1,375","1,027",2018,18,-,registered,available,available,available,1,2,0,"1,268 USD",5 USD
Hair17.com,"8,733","1,027",2018,21,-,registered,available,available,available,2,4,0,"1,161 USD",50 USD
Carib360.com,"6,567","1,027",2009,31,-,registered,available,available,available,1,2,0,"1,563 USD",50 USD
xjj1833.com,"10,556","1,026",2020,15,-,registered,available,available,available,1,2,2,0 USD,11 USD
RunaAnda.com,"1,323","1,026",2018,22,-,registered,available,available,available,1,3,0,976 USD,50 USD
bmcp6699.com,"1,267","1,026",2018,20,-,registered,available,available,available,1,2,2,0 USD,40 USD
mhcab.com,"10,706","1,026",2013,37,-,registered,available,available,available,2,11,7,"1,361 USD",11 USD
jxweimei.com,"11,810","1,026",2013,20,-,registered,available,available,available,1,2,0,"1,214 USD",5 USD
songluwp.com,"4,413","1,025",2020,14,-,registered,available,available,available,1,2,0,864 USD,5 USD
ybgaza.com,"3,354","1,025",2020,18,-,registered,available,available,available,1,2,0,0 USD,5 USD
kaiszo.com,"6,679","1,025",2018,22,-,registered,available,available,available,1,2,0,"1,236 USD",5 USD
a4z9.com,"1,309","1,025",2018,24,-,registered,available,available,available,2,3,2,"1,052 USD",5 USD
nbxmwz.com,"4,367","1,024",2018,17,-,registered,available,available,available,1,2,0,0 USD,5 USD
messlyl.com,"11,945","1,024",2013,33,-,registered,available,available,available,1,2,0,"1,190 USD",50 USD
kyauktan.com,"11,654","1,024",2013,27,-,registered,available,available,available,1,2,4,578 USD,50 USD
xjj2825.com,"6,139","1,023",2020,18,-,registered,available,available,available,1,2,2,0 USD,11 USD
xjj2316.com,"7,526","1,023",2020,16,-,registered,available,available,available,1,2,0,0 USD,11 USD
luxiu702.com,"2,083","1,023",2017,17,-,registered,available,available,available,1,2,2,0 USD,5 USD
Lineup31.com,"1,276","1,023",2013,24,-,registered,available,available,available,1,2,7,"1,116 USD",50 USD
djdolfi.com,"4,010","1,023",2013,38,-,registered,available,available,available,1,2,0,"1,071 USD",50 USD
a9k7.com,"3,376","1,023",2018,19,-,registered,available,available,available,2,2,0,433 USD,5 USD
xjj4097.com,"6,163","1,022",2020,19,-,registered,available,available,available,1,2,0,0 USD,11 USD
xjj4013.com,"6,362","1,022",2019,16,-,registered,available,available,available,1,2,2,0 USD,11 USD
xjj3044.com,"6,187","1,022",2020,18,-,registered,available,available,available,1,2,2,0 USD,11 USD
xjj1545.com,"11,127","1,022",2018,18,-,registered,available,available,available,1,2,2,0 USD,40 USD
bmcp6999.com,"9,981","1,022",2018,22,-,registered,available,available,available,1,2,4,0 USD,40 USD
bmcp3888.com,"5,548","1,022",2018,19,-,registered,available,available,available,1,2,4,0 USD,40 USD
Idea808.com,"16,986","1,022",2004,41,-,registered,available,available,available,1,2,4,"1,247 USD",5 USD
neozdjj.com,970,"1,021",2018,21,-,registered,available,available,available,1,2,0,0 USD,40 USD
9Banc.com,"1,323","1,021",2011,29,-,registered,available,available,available,2,5,0,"1,642 USD",50 USD
tsamn.com,"1,275","1,020",2018,18,-,registered,available,available,available,1,10,2,"1,197 USD",50 USD
bmcp7711.com,"1,337","1,020",2018,19,-,registered,available,available,available,1,2,2,0 USD,40 USD
fjgkzs.com,"13,077","1,020",2018,40,-,registered,available,available,available,1,3,2,0 USD,11 USD
akegrus.com,"4,893","1,020",2007,36,-,registered,available,available,available,1,2,0,"1,003 USD",50 USD
madonnaa.com,"16,573","1,020",2001,24,-,registered,available,available,available,1,31,4,"1,239 USD",11 USD
xjj8040.com,"5,196","1,019",2020,19,-,registered,available,available,available,1,2,0,0 USD,11 USD
itcpinfo.com,"9,152","1,019",2011,31,-,registered,available,available,available,1,2,2,912 USD,50 USD
gpsfz.com,"1,340","1,019",2018,18,-,registered,available,available,available,1,4,2,"1,434 USD",50 USD
LogMeMin.com,"2,601","1,019",2009,70,-,registered,available,available,available,1,4,17,"1,172 USD",50 USD
SariElsa.com,"1,534","1,018",2011,44,-,registered,available,available,available,1,3,0,996 USD,50 USD
lueexx.com,"4,002","1,018",2018,21,-,registered,available,available,available,1,2,0,0 USD,11 USD
quxiu269.com,"1,317","1,018",2018,21,-,registered,available,available,available,1,2,4,0 USD,5 USD
KidoIsm.com,"1,337","1,018",2011,45,-,registered,available,available,available,2,2,2,"1,165 USD",50 USD
hrpomade.com,"1,313","1,017",2018,21,-,registered,available,available,available,1,2,0,"1,141 USD",5 USD
444nb88.com,"1,419","1,017",2018,20,-,registered,available,available,available,1,2,13,0 USD,5 USD
nibhor.com,"1,363","1,017",2010,36,-,registered,available,available,available,1,2,2,"1,118 USD",50 USD
marvatel.com,"6,539","1,017",2011,26,-,registered,available,available,available,2,2,2,"1,189 USD",50 USD
a2p8.com,"5,658","1,017",2014,18,-,registered,available,available,available,2,3,4,"1,101 USD",5 USD
ccgfdiz.com,"2,065","1,016",2018,18,-,registered,available,available,available,1,2,2,0 USD,40 USD
mqexjvv.com,"10,051","1,016",2018,19,-,registered,available,available,available,1,2,2,0 USD,40 USD
inmgn.com,"10,827","1,016",2013,41,-,registered,available,available,available,1,3,4,"1,250 USD",50 USD
bjhuadi.com,"1,364","1,015",2011,21,-,registered,available,available,available,2,6,7,"1,559 USD",5 USD
mengmaai.com,"5,923","1,014",2012,24,-,registered,available,available,available,1,2,2,"1,183 USD",50 USD
vinibaco.com,"1,335","1,014",2011,20,-,registered,available,available,available,1,2,2,"1,131 USD",50 USD
xjj1104.com,"13,964","1,013",2020,17,-,registered,available,available,available,1,2,2,0 USD,11 USD
wee-ef.com,"1,572","1,013",2018,17,-,registered,available,available,available,1,2,7,0 USD,5 USD
trakwatt.com,"5,699","1,013",2020,16,-,registered,available,available,available,1,2,0,"1,222 USD",50 USD
ceepoker.com,"4,623","1,013",2013,28,-,registered,available,available,available,1,2,11,"1,406 USD",50 USD
